Format: MIDI Single Track File
Tracks: 1
Timing division: 480 ppq
Start of track: 1
0: File meta event: code 3: Track name: "Jazz Organ accgliss"
0: File meta event: code 4: Instrument name: "Jazz Organ Chicken-1"
0: Time signature: 2/4
0: Key signature: 2 sharps, minor
0: Key signature: 0 sharp, major
0: File meta event: code 84: SMPTE offset: 33 0 0 0 0 0: Tempo: 119.293
0: File meta event: code 6: Text marker: " "
0: Note: channel 0 duration 36 pitch 12 velocity 100
65280: Controller change: channel 1 controller 7 (Volume) value 96
65280: Controller change: channel 1 controller 7 (Volume) value 96
65280: Controller change: channel 1 controller 10 (Pan) value 80
65300: Controller change: channel 1 controller 7 (Volume) value 97
65340: Controller change: channel 1 controller 7 (Volume) value 98
65348: Controller change: channel 1 controller 7 (Volume) value 99
65355: Controller change: channel 1 controller 7 (Volume) value 101
65360: Controller change: channel 1 controller 7 (Volume) value 102
65380: Controller change: channel 1 controller 7 (Volume) value 103
65420: Controller change: channel 1 controller 7 (Volume) value 104
65520: Controller change: channel 1 controller 7 (Volume) value 105
65620: Controller change: channel 1 controller 7 (Volume) value 106
65720: Controller change: channel 1 controller 7 (Volume) value 107
65760: Note: channel 1 duration 225 pitch 81 velocity 127
65760: Note: channel 1 duration 235 pitch 86 velocity 127
65820: Controller change: channel 1 controller 7 (Volume) value 108
65840: Controller change: channel 1 controller 7 (Volume) value 109
65860: Controller change: channel 1 controller 7 (Volume) value 110
65868: Controller change: channel 1 controller 7 (Volume) value 116
65875: Controller change: channel 1 controller 7 (Volume) value 122
65880: Controller change: channel 1 controller 7 (Volume) value 127
66240: Note: channel 1 duration 210 pitch 79 velocity 127
66240: Note: channel 1 duration 195 pitch 83 velocity 127
66560: Note: channel 1 duration 85 pitch 77 velocity 127
66560: Note: channel 1 duration 200 pitch 81 velocity 127
66720: Note: channel 1 duration 120 pitch 78 velocity 127
66880: Note: channel 1 duration 180 pitch 74 velocity 117
67047: Controller change: channel 1 controller 7 (Volume) value 126
67200: Note: channel 1 duration 40 pitch 60 velocity 68
67200: Note: channel 1 duration 160 pitch 67 velocity 127
67200: Note: channel 1 duration 110 pitch 73 velocity 127
67200: Note: channel 1 duration 140 pitch 74 velocity 117
67360: Note: channel 1 duration 80 pitch 68 velocity 55
67680: Note: channel 1 duration 200 pitch 67 velocity 127
67680: Note: channel 1 duration 175 pitch 74 velocity 127
68000: Note: channel 1 duration 80 pitch 65 velocity 127
68000: Note: channel 1 duration 105 pitch 66 velocity 127
68000: Note: channel 1 duration 120 pitch 74 velocity 100
68160: Note: channel 1 duration 275 pitch 62 velocity 108
68214: Controller change: channel 1 controller 7 (Volume) value 125
68640: Note: channel 1 duration 280 pitch 59 velocity 108
68960: Note: channel 1 duration 605 pitch 62 velocity 127
69382: Controller change: channel 1 controller 7 (Volume) value 124
69600: Note: channel 1 duration 60 pitch 60 velocity 63
69760: Note: channel 1 duration 105 pitch 64 velocity 91
69760: Note: channel 1 duration 120 pitch 65 velocity 117
69760: Note: channel 1 duration 220 pitch 66 velocity 127
69920: Note: channel 1 duration 120 pitch 69 velocity 127
70080: Note: channel 1 duration 110 pitch 69 velocity 117
70080: Note: channel 1 duration 35 pitch 70 velocity 117
70080: Note: channel 1 duration 235 pitch 71 velocity 127
70400: Note: channel 1 duration 130 pitch 74 velocity 117
70549: Controller change: channel 1 controller 7 (Volume) value 123
70720: Note: channel 1 duration 45 pitch 76 velocity 108
70720: Note: channel 1 duration 120 pitch 77 velocity 117
70880: Note: channel 1 duration 80 pitch 71 velocity 108
70880: Note: channel 1 duration 50 pitch 74 velocity 76
71040: Note: channel 1 duration 265 pitch 74 velocity 117
71360: Note: channel 1 duration 60 pitch 71 velocity 117
71520: Note: channel 1 duration 110 pitch 77 velocity 127
71520: Note: channel 1 duration 220 pitch 81 velocity 117
71680: Note: channel 1 duration 80 pitch 78 velocity 117
71716: Controller change: channel 1 controller 7 (Volume) value 122
71840: Note: channel 1 duration 105 pitch 79 velocity 127
71840: Note: channel 1 duration 180 pitch 83 velocity 127
72000: Note: channel 1 duration 55 pitch 80 velocity 76
72160: Note: channel 1 duration 235 pitch 79 velocity 127
72160: Note: channel 1 duration 220 pitch 83 velocity 91
72480: Note: channel 1 duration 120 pitch 77 velocity 127
72480: Note: channel 1 duration 270 pitch 81 velocity 117
72640: Note: channel 1 duration 85 pitch 78 velocity 100
72800: Note: channel 1 duration 535 pitch 74 velocity 127
72883: Controller change: channel 1 controller 7 (Volume) value 121
73440: Note: channel 1 duration 245 pitch 71 velocity 117
73920: Note: channel 1 duration 275 pitch 74 velocity 127
74050: Controller change: channel 1 controller 7 (Volume) value 120
74400: Note: channel 1 duration 255 pitch 76 velocity 127
74720: Note: channel 1 duration 255 pitch 76 velocity 127
75040: Note: channel 1 duration 120 pitch 76 velocity 91
75040: Note: channel 1 duration 105 pitch 77 velocity 61
75200: Note: channel 1 duration 120 pitch 71 velocity 91
75200: Note: channel 1 duration 100 pitch 74 velocity 85
75218: Controller change: channel 1 controller 7 (Volume) value 119
75360: Note: channel 1 duration 295 pitch 74 velocity 108
75840: Note: channel 1 duration 150 pitch 79 velocity 127
75840: Note: channel 1 duration 200 pitch 83 velocity 127
76160: Note: channel 1 duration 35 pitch 65 velocity 80
76320: Note: channel 1 duration 225 pitch 79 velocity 127
76320: Note: channel 1 duration 220 pitch 83 velocity 127
76385: Controller change: channel 1 controller 7 (Volume) value 118
76640: Note: channel 1 duration 85 pitch 77 velocity 127
76640: Note: channel 1 duration 40 pitch 80 velocity 73
76640: Note: channel 1 duration 90 pitch 81 velocity 80
76800: Note: channel 1 duration 350 pitch 74 velocity 127
76800: Note: channel 1 duration 85 pitch 78 velocity 117
77280: Note: channel 1 duration 210 pitch 74 velocity 100
77552: Controller change: channel 1 controller 7 (Volume) value 117
77600: Note: channel 1 duration 120 pitch 77 velocity 127
77600: Note: channel 1 duration 200 pitch 81 velocity 117
77760: Note: channel 1 duration 60 pitch 78 velocity 117
78240: Note: channel 1 duration 205 pitch 67 velocity 117
78240: Note: channel 1 duration 545 pitch 74 velocity 127
78560: Note: channel 1 duration 120 pitch 65 velocity 117
78719: Controller change: channel 1 controller 7 (Volume) value 116
78719: Note: channel 1 duration 106 pitch 66 velocity 117
79886: Controller change: channel 1 controller 7 (Volume) value 115
80000: Note: channel 1 duration 35 pitch 74 velocity 108
80160: Note: channel 1 duration 210 pitch 81 velocity 127
80160: Note: channel 1 duration 240 pitch 86 velocity 127
